Data center infrastructure (Physical Topology) : D:\06.PROYEKAN\SUSPEND\TaAri\Cloudsim1\TA-Ari-Cloudsim-SDN\dataset-energy\energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : D:\06.PROYEKAN\SUSPEND\TaAri\Cloudsim1\TA-Ari-Cloudsim-SDN\dataset-energy\energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
143172.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 8(295)
143172.0: NOS: VMs are in different hosts:SDNHost 8(295)->SDNHost 5(294)
143172.0: NOS: VMs are in different hosts:SDNHost 5(296)->SDNHost 22(297)
143172.0: NOS: VMs are in different hosts:SDNHost 22(297)->SDNHost 5(296)
143172.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
143172.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VM Created: VM #299 (app86) in (SDNHost 3) in SDNHost 3
143172.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
143172.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
143172.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
143172.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
143172.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
143172.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
143172.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
143172.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
143172.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
143172.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
143172.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
143172.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
143172.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
143172.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
143172.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
143172.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 5(199)
143172.0: NOS: VMs are in different hosts:SDNHost 5(199)->SDNHost 1(198)
143172.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 19(200)
143172.0: NOS: VMs are in different hosts:SDNHost 19(200)->SDNHost 3(197)
143172.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(224)
143172.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 15(223)
143172.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 4(225)
143172.0: NOS: VMs are in different hosts:SDNHost 4(225)->SDNHost 22(224)
143172.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(226)
143172.0: NOS: VMs are in different hosts:SDNHost 22(226)->SDNHost 15(223)
143172.0: NOS: VMs are in different hosts:SDNHost 1(227)->SDNHost 9(228)
143172.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 1(227)
143172.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 0(229)
143172.0: NOS: VMs are in different hosts:SDNHost 0(229)->SDNHost 9(228)
143172.0: NOS: VMs are in different hosts:SDNHost 0(230)->SDNHost 23(231)
143172.0: NOS: VMs are in different hosts:SDNHost 23(231)->SDNHost 0(230)
143172.0: NOS: VMs are in different hosts:SDNHost 23(231)->SDNHost 2(232)
143172.0: NOS: VMs are in different hosts:SDNHost 2(232)->SDNHost 23(231)
143172.0: NOS: VMs are in different hosts:SDNHost 0(230)->SDNHost 13(233)
143172.0: NOS: VMs are in different hosts:SDNHost 13(233)->SDNHost 0(230)
143172.0: NOS: VMs are in different hosts:SDNHost 5(240)->SDNHost 0(241)
143172.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 5(240)
143172.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 17(242)
143172.0: NOS: VMs are in different hosts:SDNHost 17(242)->SDNHost 0(241)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 18(251)->SDNHost 25(252)
143172.0: NOS: VMs are in different hosts:SDNHost 25(252)->SDNHost 18(251)
143172.0: NOS: VMs are in different hosts:SDNHost 25(252)->SDNHost 24(253)
143172.0: NOS: VMs are in different hosts:SDNHost 24(253)->SDNHost 25(252)
143172.0: NOS: VMs are in different hosts:SDNHost 24(254)->SDNHost 25(255)
143172.0: NOS: VMs are in different hosts:SDNHost 25(255)->SDNHost 24(254)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 1(272)->SDNHost 12(273)
143172.0: NOS: VMs are in different hosts:SDNHost 12(273)->SDNHost 1(272)
143172.0: NOS: VMs are in different hosts:SDNHost 5(274)->SDNHost 3(275)
143172.0: NOS: VMs are in different hosts:SDNHost 3(275)->SDNHost 5(274)
143172.0: NOS: VMs are in different hosts:SDNHost 3(275)->SDNHost 25(276)
143172.0: NOS: VMs are in different hosts:SDNHost 25(276)->SDNHost 3(275)
143172.0: NOS: VMs are in different hosts:SDNHost 5(274)->SDNHost 3(277)
143172.0: NOS: VMs are in different hosts:SDNHost 3(277)->SDNHost 5(274)
143172.0: NOS: VMs are in different hosts:SDNHost 15(279)->SDNHost 20(280)
143172.0: NOS: VMs are in different hosts:SDNHost 20(280)->SDNHost 15(279)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 15(279)->SDNHost 20(282)
143172.0: NOS: VMs are in different hosts:SDNHost 20(282)->SDNHost 15(279)
143172.0: NOS: VMs are in different hosts:SDNHost 1(288)->SDNHost 16(289)
143172.0: NOS: VMs are in different hosts:SDNHost 16(289)->SDNHost 1(288)
143172.0: NOS: VMs are in different hosts:SDNHost 5(290)->SDNHost 13(291)
143172.0: NOS: VMs are in different hosts:SDNHost 13(291)->SDNHost 5(290)
143172.0: NOS: VMs are in different hosts:SDNHost 13(291)->SDNHost 17(292)
143172.0: NOS: VMs are in different hosts:SDNHost 17(292)->SDNHost 13(291)
143172.0: NOS: VMs are in different hosts:SDNHost 11(293)->SDNHost 5(294)
143172.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 11(293)
143172.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 8(295)
143172.0: NOS: VMs are in different hosts:SDNHost 8(295)->SDNHost 5(294)
143172.0: NOS: VMs are in different hosts:SDNHost 5(296)->SDNHost 22(297)
143172.0: NOS: VMs are in different hosts:SDNHost 22(297)->SDNHost 5(296)
143172.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
143172.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VM Created: VM #298 (web86) in (SDNHost 11) in SDNHost 11
143172.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
143172.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
143172.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
143172.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
143172.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
143172.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
143172.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
143172.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
143172.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
143172.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
143172.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
143172.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
143172.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
143172.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
143172.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
143172.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 5(199)
143172.0: NOS: VMs are in different hosts:SDNHost 5(199)->SDNHost 1(198)
143172.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 19(200)
143172.0: NOS: VMs are in different hosts:SDNHost 19(200)->SDNHost 3(197)
143172.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(224)
143172.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 15(223)
143172.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 4(225)
143172.0: NOS: VMs are in different hosts:SDNHost 4(225)->SDNHost 22(224)
143172.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(226)
143172.0: NOS: VMs are in different hosts:SDNHost 22(226)->SDNHost 15(223)
143172.0: NOS: VMs are in different hosts:SDNHost 1(227)->SDNHost 9(228)
143172.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 1(227)
143172.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 0(229)
143172.0: NOS: VMs are in different hosts:SDNHost 0(229)->SDNHost 9(228)
143172.0: NOS: VMs are in different hosts:SDNHost 0(230)->SDNHost 23(231)
143172.0: NOS: VMs are in different hosts:SDNHost 23(231)->SDNHost 0(230)
143172.0: NOS: VMs are in different hosts:SDNHost 23(231)->SDNHost 2(232)
143172.0: NOS: VMs are in different hosts:SDNHost 2(232)->SDNHost 23(231)
143172.0: NOS: VMs are in different hosts:SDNHost 0(230)->SDNHost 13(233)
143172.0: NOS: VMs are in different hosts:SDNHost 13(233)->SDNHost 0(230)
143172.0: NOS: VMs are in different hosts:SDNHost 5(240)->SDNHost 0(241)
143172.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 5(240)
143172.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 17(242)
143172.0: NOS: VMs are in different hosts:SDNHost 17(242)->SDNHost 0(241)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 18(251)->SDNHost 25(252)
143172.0: NOS: VMs are in different hosts:SDNHost 25(252)->SDNHost 18(251)
143172.0: NOS: VMs are in different hosts:SDNHost 25(252)->SDNHost 24(253)
143172.0: NOS: VMs are in different hosts:SDNHost 24(253)->SDNHost 25(252)
143172.0: NOS: VMs are in different hosts:SDNHost 24(254)->SDNHost 25(255)
143172.0: NOS: VMs are in different hosts:SDNHost 25(255)->SDNHost 24(254)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 1(272)->SDNHost 12(273)
143172.0: NOS: VMs are in different hosts:SDNHost 12(273)->SDNHost 1(272)
143172.0: NOS: VMs are in different hosts:SDNHost 5(274)->SDNHost 3(275)
143172.0: NOS: VMs are in different hosts:SDNHost 3(275)->SDNHost 5(274)
143172.0: NOS: VMs are in different hosts:SDNHost 3(275)->SDNHost 25(276)
143172.0: NOS: VMs are in different hosts:SDNHost 25(276)->SDNHost 3(275)
143172.0: NOS: VMs are in different hosts:SDNHost 5(274)->SDNHost 3(277)
143172.0: NOS: VMs are in different hosts:SDNHost 3(277)->SDNHost 5(274)
143172.0: NOS: VMs are in different hosts:SDNHost 15(279)->SDNHost 20(280)
143172.0: NOS: VMs are in different hosts:SDNHost 20(280)->SDNHost 15(279)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: VMs are in different hosts:SDNHost 15(279)->SDNHost 20(282)
143172.0: NOS: VMs are in different hosts:SDNHost 20(282)->SDNHost 15(279)
143172.0: NOS: VMs are in different hosts:SDNHost 1(288)->SDNHost 16(289)
143172.0: NOS: VMs are in different hosts:SDNHost 16(289)->SDNHost 1(288)
143172.0: NOS: VMs are in different hosts:SDNHost 5(290)->SDNHost 13(291)
143172.0: NOS: VMs are in different hosts:SDNHost 13(291)->SDNHost 5(290)
143172.0: NOS: VMs are in different hosts:SDNHost 13(291)->SDNHost 17(292)
143172.0: NOS: VMs are in different hosts:SDNHost 17(292)->SDNHost 13(291)
143172.0: NOS: VMs are in different hosts:SDNHost 11(293)->SDNHost 5(294)
143172.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 11(293)
143172.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 8(295)
143172.0: NOS: VMs are in different hosts:SDNHost 8(295)->SDNHost 5(294)
143172.0: NOS: VMs are in different hosts:SDNHost 5(296)->SDNHost 22(297)
143172.0: NOS: VMs are in different hosts:SDNHost 22(297)->SDNHost 5(296)
143172.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
143172.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143172.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VM Created: VM #302 (app87) in (SDNHost 4) in SDNHost 4
143232.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
143232.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
143232.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
143232.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
143232.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
143232.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
143232.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
143232.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
143232.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
143232.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
143232.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
143232.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
143232.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
143232.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
143232.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
143232.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 5(199)
143232.0: NOS: VMs are in different hosts:SDNHost 5(199)->SDNHost 1(198)
143232.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 19(200)
143232.0: NOS: VMs are in different hosts:SDNHost 19(200)->SDNHost 3(197)
143232.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(224)
143232.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 15(223)
143232.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 4(225)
143232.0: NOS: VMs are in different hosts:SDNHost 4(225)->SDNHost 22(224)
143232.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(226)
143232.0: NOS: VMs are in different hosts:SDNHost 22(226)->SDNHost 15(223)
143232.0: NOS: VMs are in different hosts:SDNHost 1(227)->SDNHost 9(228)
143232.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 1(227)
143232.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 0(229)
143232.0: NOS: VMs are in different hosts:SDNHost 0(229)->SDNHost 9(228)
143232.0: NOS: VMs are in different hosts:SDNHost 0(230)->SDNHost 23(231)
143232.0: NOS: VMs are in different hosts:SDNHost 23(231)->SDNHost 0(230)
143232.0: NOS: VMs are in different hosts:SDNHost 23(231)->SDNHost 2(232)
143232.0: NOS: VMs are in different hosts:SDNHost 2(232)->SDNHost 23(231)
143232.0: NOS: VMs are in different hosts:SDNHost 0(230)->SDNHost 13(233)
143232.0: NOS: VMs are in different hosts:SDNHost 13(233)->SDNHost 0(230)
143232.0: NOS: VMs are in different hosts:SDNHost 5(240)->SDNHost 0(241)
143232.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 5(240)
143232.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 17(242)
143232.0: NOS: VMs are in different hosts:SDNHost 17(242)->SDNHost 0(241)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 18(251)->SDNHost 25(252)
143232.0: NOS: VMs are in different hosts:SDNHost 25(252)->SDNHost 18(251)
143232.0: NOS: VMs are in different hosts:SDNHost 25(252)->SDNHost 24(253)
143232.0: NOS: VMs are in different hosts:SDNHost 24(253)->SDNHost 25(252)
143232.0: NOS: VMs are in different hosts:SDNHost 24(254)->SDNHost 25(255)
143232.0: NOS: VMs are in different hosts:SDNHost 25(255)->SDNHost 24(254)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 1(272)->SDNHost 12(273)
143232.0: NOS: VMs are in different hosts:SDNHost 12(273)->SDNHost 1(272)
143232.0: NOS: VMs are in different hosts:SDNHost 5(274)->SDNHost 3(275)
143232.0: NOS: VMs are in different hosts:SDNHost 3(275)->SDNHost 5(274)
143232.0: NOS: VMs are in different hosts:SDNHost 3(275)->SDNHost 25(276)
143232.0: NOS: VMs are in different hosts:SDNHost 25(276)->SDNHost 3(275)
143232.0: NOS: VMs are in different hosts:SDNHost 5(274)->SDNHost 3(277)
143232.0: NOS: VMs are in different hosts:SDNHost 3(277)->SDNHost 5(274)
143232.0: NOS: VMs are in different hosts:SDNHost 15(279)->SDNHost 20(280)
143232.0: NOS: VMs are in different hosts:SDNHost 20(280)->SDNHost 15(279)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 15(279)->SDNHost 20(282)
143232.0: NOS: VMs are in different hosts:SDNHost 20(282)->SDNHost 15(279)
143232.0: NOS: VMs are in different hosts:SDNHost 1(288)->SDNHost 16(289)
143232.0: NOS: VMs are in different hosts:SDNHost 16(289)->SDNHost 1(288)
143232.0: NOS: VMs are in different hosts:SDNHost 5(290)->SDNHost 13(291)
143232.0: NOS: VMs are in different hosts:SDNHost 13(291)->SDNHost 5(290)
143232.0: NOS: VMs are in different hosts:SDNHost 13(291)->SDNHost 17(292)
143232.0: NOS: VMs are in different hosts:SDNHost 17(292)->SDNHost 13(291)
143232.0: NOS: VMs are in different hosts:SDNHost 11(293)->SDNHost 5(294)
143232.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 11(293)
143232.0: NOS: VMs are in different hosts:SDNHost 5(294)->SDNHost 8(295)
143232.0: NOS: VMs are in different hosts:SDNHost 8(295)->SDNHost 5(294)
143232.0: NOS: VMs are in different hosts:SDNHost 5(296)->SDNHost 22(297)
143232.0: NOS: VMs are in different hosts:SDNHost 22(297)->SDNHost 5(296)
143232.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
143232.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 10(301)->SDNHost 4(302)
143232.0: NOS: VMs are in different hosts:SDNHost 4(302)->SDNHost 10(301)
143232.0: NOS: VM Created: VM #301 (web87) in (SDNHost 10) in SDNHost 10
143232.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
143232.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
143232.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
143232.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
143232.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
143232.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
143232.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
143232.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
143232.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
143232.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: Source SDN Host is same as Destination. Go loopback
143232.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
143232.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
143232.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
143232.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
143232.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
143232.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
